Rank,Metropolitan Area,State,Boom Score,Median Home Value,Indian Population (2018),Indian Population (2023),Indian Pop Growth (CAGR %),Advanced Degrees (2018),Advanced Degrees (2023),Advanced Degree Growth (CAGR %),Tech Wage Growth (CAGR %),Latest Quarterly Tech Wages ($),Tech Employment,Tech Establishments,Median Household Income,Tech Wage Score (0-100),Indian Pop Score (0-100),Affordability Score (0-100),Rental Cash Flow Score (0-100),State Unemployment Rate (%),Zillow Home Value (Latest),Zillow Rent (Latest Monthly),Price-to-Rent Ratio
9,"Bloomington, IL Metro Area",IL,68.25980381496821,198300,223,5285,88.34236768881931,14940,13825,-1.539302388856545,0.0,21344427,786,80,78329,82.53418724125987,30.908982856960737,95.18283511531165,59.882965747610726,4.4,249990.02279673028,1359.9290909090907,15.318814810999688
10,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",PA,67.7312868649245,326700,1303,135674,153.227252360352,518944,625823,3.816457388234751,-7.246790590887098,1061612646,30114,6296,89273,76.5531075259951,87.12149902198365,51.29181593459984,50.81012933990047,4.1,375500.893716028,1859.335769662891,16.82952678777095
11,"Greenville-Anderson-Greer, SC Metro Area",SC,66.9209537937148,242700,451,6530,70.66612500058275,54184,68985,4.948617321292148,10.890449627159171,99005464,3465,943,69016,91.52253132795451,23.6212797514641,74.7526185580248,74.3535990897811,4.4,239729.59707709303,1490.8238707880812,13.400286120003278
12,"Raleigh-Cary, NC Metro Area",NC,66.74549540692763,381000,482,52168,155.1945703005628,125569,165281,5.649658899772114,21.161912829752506,905040873,22952,4466,96066,100.0,80.44743350706128,41.63112451911757,31.12927950191456,3.7,431547.1310450203,1679.7329000007749,21.40951154817636
13,"Hartford-West Hartford-East Hartford, CT Metro Area",CT,66.70749216870585,309300,314,30037,148.9690609709189,116587,127111,1.7434831900823733,0.2117787178268271,360559291,11046,2048,92823,82.70897708476821,72.4513549955326,55.10513095710346,50.02838777558195,3.8,377749.6322446456,1854.576864420982,16.973756453181704
14,"Atlantic City-Hammonton, NJ Metro Area",NJ,66.017293467818,302600,91,6405,134.150747389574,13435,24259,12.545217484304438,3.1647257494435976,26945554,903,96,80600,85.14616791697802,53.238016820765466,56.69041996949568,64.95666947579657,5.2,369166.33331587375,2109.051184926185,14.586588191662525
15,"Lansing-East Lansing, MI Metro Area",MI,65.81564532403749,205400,395,5319,68.20797361201134,36813,40165,1.7581756212437183,2.2977914954505962,47090046,1965,264,70886,84.43065077652881,21.72263466311447,91.32256507914623,61.125750777568356,5.1,236852.71586853833,1304.3059144580973,15.132743096222692
16,"Greensboro-High Point, NC Metro Area",NC,65.79508113070662,207600,312,6636,84.31061856838708,43292,52140,3.7893221108424635,-4.516859350098512,74285589,2805,581,63083,78.80623408782522,30.088857942030877,90.18000937480045,60.42997037575613,3.7,254620.81591040044,1392.616566666538,15.236355673016673
17,"Modesto, CA Metro Area",CA,65.65487572971838,426600,39,9505,200.17706215826948,13903,16346,3.2905510485437883,5.690797071296605,6781250,302,58,79661,87.23104035160394,88.33245088037516,35.41812233317624,42.73960160424682,5.6,458194.85762039205,2069.777228163993,18.44783307214646
18,"Rochester, NY Metro Area",NY,65.35390693353081,190100,470,6251,67.79164360036872,97420,106412,1.7814177698886935,-10.56490559534743,125710806,4784,596,74438,73.81452827533349,22.116072108555024,100.0,63.402652118960034,4.2,264771.0348680236,1490.4941783362835,14.803313710555482
19,"Gainesville, FL Metro Area",FL,64.3576178172309,245800,220,5847,92.70903763620584,26808,36277,6.236410901699352,0.0,0,0,195,58946,82.53418724125987,33.40623701508502,73.60183796438858,64.22671449992272,3.9,297027.2506335342,1685.2503283938556,14.687592976005083
20,"Albany-Schenectady-Troy, NY Metro Area",NY,64.1962853061461,268400,169,14479,143.54003981414158,86737,100447,2.9784888902078865,-5.948065571641569,189727983,6270,956,86072,77.6249996651283,63.875811993706634,66.01559863490125,42.17966374727813,4.2,352656.5113372632,1582.4069264069265,18.57173532358596
21,"Rochester, NY Metro Area",NY,63.49950066925105,190100,470,6251,67.79164360036872,97420,106412,1.7814177698886935,-10.56490559534743,125710806,4784,596,74438,73.81452827533349,22.116072108555024,100.0,54.130620797561214,4.2,325640.4145894674,1670.642931103146,16.243268211640085
22,"Albany-Schenectady-Troy, NY Metro Area",NY,62.710192518628055,268400,169,14479,143.54003981414158,86737,100447,2.9784888902078865,-5.948065571641569,189727983,6270,956,86072,77.6249996651283,63.875811993706634,66.01559863490125,34.74919980968796,4.2,403048.3848947012,1647.33231884058,20.388943398822597
23,"Greenville-Anderson-Greer, SC Metro Area",SC,62.699270954298015,242700,451,6530,70.66612500058275,54184,68985,4.948617321292148,10.890449627159171,99005464,3465,943,69016,91.52253132795451,23.6212797514641,74.7526185580248,53.24518489269716,4.4,304764.35976323974,1549.0180273713142,16.39556772839421
24,"Dallas-Fort Worth-Arlington, TX Metro Area",TX,62.57137705189983,330300,5379,246678,114.9244256681833,468620,610415,5.4291913597874775,-1.6333658324369282,4111416445,119219,10801,87155,81.18610202678161,66.63460646989073,50.55301526031604,44.59320505656826,4.1,359523.2027465252,1659.921188592045,18.049210469417673
25,"Tampa-St. Petersburg-Clearwater, FL Metro Area",FL,62.02336219536141,306100,2581,42221,74.88320434369217,186221,241466,5.33324572426066,9.187607306489532,783969376,25046,4298,71254,90.1171042585896,33.055554225023684,55.8536265011797,63.80467868116841,3.9,354666.2644511939,2004.2219381601951,14.746631336013824
26,"Buffalo-Cheektowaga, NY Metro Area",NY,61.318376273378846,209600,992,12215,65.22522799627752,95085,109329,2.831145329282614,-6.492419899010327,114212008,3971,516,70572,77.17572124532187,23.250665706483613,89.16213575547087,50.31229767146832,4.2,273962.26407889905,1349.2149584076053,16.921090691276238
27,"Stockton-Lodi, CA Metro Area",CA,61.05699312565366,494500,379,33307,144.78187742939852,21411,28282,5.7242549453608405,12.067258461214347,18810673,610,203,88531,92.4938009345253,70.94619241713373,28.29016456748684,42.498817995704684,5.6,523017.269107694,2355.817746487763,18.50091013645718
28,"Fresno, CA Metro Area",CA,60.683403250626355,363300,467,23171,118.33611549362809,31241,44282,7.226087635056544,2.575087413401822,24218536,1117,180,71897,84.65951470866304,53.96082534823393,44.462942815197934,53.398033985847405,5.6,399477.4017776398,2033.69994863149,16.36907327645419
29,"Orlando-Kissimmee-Sanford, FL Metro Area",FL,60.4913892967501,338500,1191,40912,102.8559683345701,142912,198081,6.746790099840294,2.2440305819327433,745710222,22587,2737,75611,84.38627964350339,48.77932841103282,48.928854191576626,53.742298765233635,3.9,382156.4609124232,1952.601743071397,16.309711827158534
30,"Gainesville, FL Metro Area",FL,60.13447131925574,245800,220,5847,92.70903763620584,26808,36277,6.236410901699352,0.0,0,0,195,58946,82.53418724125987,33.40623701508502,73.60183796438858,43.11098201004689,3.9,315096.7448697127,1429.6666666666667,18.366562419544923
31,"Gainesville, FL Metro Area",FL,59.73341192920604,245800,220,5847,92.70903763620584,26808,36277,6.236410901699352,0.0,0,0,195,58946,82.53418724125987,33.40623701508502,73.60183796438858,41.10568505979843,3.9,386392.9969928301,1711.4511321037637,18.814102145288103
32,"Charlotte-Concord-Gastonia, NC-SC Metro Area",NC,58.301470210861524,319400,1209,49376,109.99933559890178,160271,212263,5.780074916339895,-7.297548403449161,647420019,19788,4609,80201,76.51121497793557,53.930481785504526,52.84106521956675,43.27609483106515,3.7,382168.76820880984,1737.38414261287,18.33065962190637
33,"Worcester, MA Metro Area",MA,58.13506939468704,390700,438,17347,108.71326576548195,74927,87967,3.2609906940910927,12.355298336841013,181173933,3753,610,93561,92.7315323048045,47.12116488777336,40.188059703746326,42.44151777682885,4.7,462493.12974263745,2081.773563953949,18.51358611357232
34,"New York-Newark-Jersey City, NY-NJ Metro Area",NY,58.06469097071317,587400,11641,675110,125.25625026923106,1854241,2105447,2.573606764538483,-5.294794609056098,6675791836,135957,16678,97334,78.16417154458138,80.2078678038643,21.2074789268608,46.30801412328744,4.2,699394.634660732,3293.660322796854,17.695475704742986
35,"Greenville-Anderson-Greer, SC Metro Area",SC,57.77733314607069,242700,451,6530,70.66612500058275,54184,68985,4.948617321292148,10.890449627159171,99005464,3465,943,69016,91.52253132795451,23.6212797514641,74.7526185580248,28.63549585156054,4.4,206219.55940358827,775.0,22.174146172428845
36,"Ann Arbor, MI Metro Area",MI,57.67768326651276,353000,303,8597,95.24542202717605,55473,61129,1.9607749363576898,1.407587948563327,137656324,3933,359,87156,83.69592851431253,36.53912324433969,46.24154823753563,59.36868420875086,5.1,399985.37584072584,2164.8223606094575,15.397159258836327
37,"Yuba City, CA Metro Area",CA,57.393735464175315,390800,208,11420,122.80275352127141,4710,6204,5.664761327461032,2.1391393972039374,3225669,130,25,74762,84.29970855669973,51.720112876917476,40.17355581284696,45.65202862362146,5.6,420778.89272263594,1966.7185185185183,17.82914402682285
38,"Austin-Round Rock-San Marcos, TX Metro Area",TX,56.50926592998325,434800,1220,64692,121.25757564175159,180565,253321,7.005850772200994,2.136779750724438,3045317197,59240,5493,97638,84.2977610416561,62.17046341339456,34.43911497400939,35.33771510317715,4.1,196049.5048374111,807.5,20.232147042044488
39,"Merced, CA Metro Area",CA,56.3281276178906,368400,185,5925,100.03377237612372,6389,6189,-0.6340660406004117,7.689824992223371,645244,50,18,65044,88.8809217988667,36.86687677103743,43.61908816643219,47.71179921931596,5.6,412344.0865572055,1973.0071884384383,17.416057789579927
40,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",FL,56.2041249614697,405600,3904,52728,68.30859628192789,383534,461928,3.7896586529432064,5.958656623067471,1456175421,39088,6949,73481,87.45211605560611,30.12924448188817,38.10583592673249,64.54860021316354,3.9,467083.4112146811,2658.193879467192,14.642881357106003
41,"Baltimore-Columbia-Towson, MD Metro Area",MD,55.95830112287838,373300,2023,44465,85.5258725382032,279424,331810,3.4963784092861383,3.8283256858650194,1332169862,34373,3805,97300,85.69386473103695,39.33998169278967,42.83004464358966,48.53817559736234,3.8,391726.858040778,1891.7796564024893,17.25565909658259
42,"Bakersfield-Delano, CA Metro Area",CA,55.431029564496754,310600,521,12362,88.38668464850726,23624,28437,3.7781844873125303,-8.310065549133473,27595321,1248,150,67660,75.67554218106662,34.93674615249178,54.80546012659975,51.46407670201945,5.6,357337.8944547195,1781.9767414789428,16.7107444098919
43,"Austin-Round Rock-San Marcos, TX Metro Area",TX,55.16721002756242,434800,1220,64692,121.25757564175159,180565,253321,7.005850772200994,2.136779750724438,3045317197,59240,5493,97638,84.2977610416561,62.17046341339456,34.43911497400939,28.627435591073024,4.1,422294.2294924664,1586.8535916968667,22.1767061404877
44,"Omaha, NE-IA Metro Area",NE,54.3905673828453,248100,582,6784,63.42277129652236,60874,74877,4.227739573604272,-11.904001897485273,190429514,6344,1010,83023,72.70931602598625,20.35547326761061,72.7666164288817,46.48625075463172,3.0,295611.26474932063,1394.95844063748,17.65950249470214
45,"Manchester-Nashua, NH Metro Area",NH,53.197410631250214,385500,122,6006,117.99428061852666,34178,41343,3.8797912908320242,-0.2622950496679932,158286549,4251,483,100436,82.31770415384233,45.277235071704844,40.95263108973948,34.7231642236822,3.0,503488.3739759787,2057.143355274862,20.39593613659081
46,"Durham-Chapel Hill, NC Metro Area",NC,52.82692662850227,359400,154,7553,117.83103389067948,71104,86319,3.954303629172351,-7.717606795054621,27496850,590,1230,81017,76.16452319848528,46.64237019349887,45.12440287671694,35.17938200701364,3.7,405874.9377010208,1668.28229618196,20.27409363061178
47,"Phoenix-Mesa-Chandler, AZ Metro Area",AZ,52.54228106029496,401400,2943,59984,82.74648493014524,290031,365574,4.73845809069704,7.7249874991728085,1393633663,38010,6549,84703,88.90994288819107,39.074582991809464,38.677125721954766,32.15685507698292,4.2,441999.2314755253,1744.8614541383413,21.109566723632135
48,"Lafayette-West Lafayette, IN Metro Area",IN,52.347603776348066,204300,90,5050,123.77407662097824,16377,17396,1.2145643136911577,-100.0,0,0,185,59895,0.0,46.81543499015389,91.90307062056128,88.33988686834638,3.7,193480.5810473496,1348.858275058275,11.953354961068255
49,"Bridgeport-Stamford-Danbury, CT Metro Area",CT,51.940617532056805,530800,522,17251,101.2930379836697,109328,119789,1.8443890405557273,9.553680264041464,234225828,4955,2387,111656,90.41923959881514,43.226508596187884,25.227553092180045,38.50665115160139,3.8,646945.9589501537,2775.020532469263,19.427662828092352
50,"Providence-Warwick, RI-MA Metro Area",RI,51.54204986100933,385900,494,13289,93.17595614079781,117021,137696,3.3074172082856013,-1.7063969739407492,233805707,7546,2760,85646,81.12582636770841,37.70405098207856,40.89308636103185,37.77508807459604,4.5,498502.5038954641,2118.6566074966854,19.607649100675225
51,"Boston-Cambridge-Newton, MA-NH Metro Area",MA,51.22976839894106,610900,2890,103832,104.68531014422582,604899,701076,2.9950722796573848,2.54736541077365,3236304850,60924,6640,112484,84.63663457910688,55.01810080768045,19.757217535211943,35.72474219742951,4.7,709858.6542475243,2938.593515501363,20.130340430519787
52,"Columbus, OH Metro Area",OH,50.84759821568298,274300,762,40437,121.29152992120189,149728,181425,3.915138707199395,-100.0,0,0,3235,79847,0.0,59.149499269531184,64.24089359320072,100.0,4.8,178027.21264888742,1352.8492063492065,10.966189716080217
53,"New Haven, CT Metro Area",CT,49.46525387372816,328300,184,5169,94.85777617455841,78007,64087,-3.8548739361117246,-27.842835718023252,63103729,1810,891,86266,59.55432907647018,33.77687199924159,50.961459739093094,52.07186108101717,3.8,386135.915232952,1938.218401213541,16.601840595431515
54,"Des Moines-West Des Moines, IA Metro Area",IA,49.30083557959341,252400,1435,6572,35.57172772722006,37518,50775,6.238529456348374,-12.288673878346124,142363135,4577,1513,84209,72.3918301330379,7.184791448333301,71.24594694335387,39.87800970880123,3.7,286598.93810836255,1250.4958298804452,19.099019982055378
55,"Memphis, TN-MS-AR Metro Area",TN,49.199897084104194,228100,140,11421,141.16552186880375,76333,91392,3.6666752004558267,-100.0,0,0,746,64743,0.0,60.87501584729418,80.5929875257533,69.16448120421163,3.6,240716.4663852601,1429.731528394,14.030400207119886
56,"Milwaukee-Waukesha, WI Metro Area",WI,49.07155126687628,283800,855,16235,80.17612218701903,108627,121626,2.2863608868223473,-21.592191337035473,209619230,6860,1345,76404,64.71324761365992,31.974802899452808,61.538379937530074,31.39640636766292,3.1,364421.49095988646,1423.6957520313435,21.330721494856267
57,"Sacramento-Roseville-Folsom, CA Metro Area",CA,48.78458279910771,559000,1766,54732,98.72391011481851,140636,170530,3.929983249435298,-0.873389099661015,302494748,9908,1596,93986,81.8133426464009,47.971078845901594,23.122859509976198,32.335477081089984,5.6,567351.9379216317,2245.1653798158836,21.058283093610306
58,"Lafayette-West Lafayette, IN Metro Area",IN,47.023249813264975,204300,90,5050,123.77407662097824,16377,17396,1.2145643136911577,-100.0,0,0,185,59895,0.0,46.81543499015389,91.90307062056128,61.7181170529309,3.7,274279.2590521855,1519.151925267715,15.04563469976021
59,"Columbus, OH Metro Area",OH,46.878725869292495,274300,762,40437,121.29152992120189,149728,181425,3.915138707199395,-100.0,0,0,3235,79847,0.0,59.149499269531184,64.24089359320072,80.15563826804758,4.8,200025.16519538863,1306.3744270435443,12.759560675116294
60,"San Francisco-Oakland-Fremont, CA Metro Area",CA,46.3669045160747,1113800,6588,240664,105.3674014984157,542206,629321,3.024752764468275,13.61299948364929,11441619774,121773,8514,133780,93.76956572424672,60.16456799732273,3.3895502815513345,11.737526145410868,5.6,1087917.108810567,3099.0917742860843,29.25365418984144
61,"Riverside-San Bernardino-Ontario, CA Metro Area",CA,45.75779140521775,493600,4873,34999,48.33780381851744,179505,219495,4.104527248266754,6.398215231236004,99763487,4005,1035,86031,87.814902180307,17.486244449584774,28.371819712236807,39.7440235533513,5.6,574942.5886989891,2504.458087104651,19.13063853544952
62,"Columbus, OH Metro Area",OH,45.1568013291726,274300,762,40437,121.29152992120189,149728,181425,3.915138707199395,-100.0,0,0,3235,79847,0.0,59.149499269531184,64.24089359320072,71.54601556744812,4.8,269564.25581229595,1635.625,13.734008702702633
63,"Seattle-Tacoma-Bellevue, WA Metro Area",WA,45.0094191206646,673500,5321,137852,91.72730270623153,351260,448185,4.994300392740381,4.224567844628879,4789060905,75750,8950,112594,86.02089997627994,48.41912068778906,16.387844479560815,15.007039179715756,4.5,730101.0381026445,2208.2773834094955,27.55168061418219
64,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",CA,44.62683266509974,1342700,2521,194040,138.37663456723504,283216,334095,3.3595091660606036,-0.9416382174399551,6698067042,82036,4306,157444,81.75701379174272,80.3989141103077,0.0,0.0,5.6,1539984.6400126598,3414.006103248459,37.589872265394945
65,"Cincinnati, OH-KY-IN Metro Area",OH,44.410339986166136,240200,371,22030,126.32270101689684,152590,182583,3.654187830326805,-100.0,0,0,3052,79490,0.0,57.90346745087642,75.70230386702735,55.044485783450995,4.8,297207.96248355997,1539.393554646913,16.08901773831589
66,"Chicago-Naperville-Elgin, IL-IN Metro Area",IL,43.52588541389438,301900,6602,233793,104.09445083729443,781443,883140,2.4770111096395153,-100.0,0,0,7186,88850,0.0,59.16206812320186,56.86010693912239,72.60170824156658,4.4,334511.78673974896,2048.71152452408,13.606592189590025
67,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",NV,43.08629066637585,400800,5691,13428,18.731115854687232,93545,121179,5.312847838613122,7.0093823998719,363255871,9631,2547,73845,88.31932403562605,0.0,38.75971594898006,34.502822342215104,5.3,426817.4337854017,1738.8209299673626,20.455309036787597
68,"Salt Lake City-Murray, UT Metro Area",UT,42.8944209675864,478200,1036,9349,55.267686085787005,74091,92091,4.445647473448777,14.98655589223652,925910691,23142,4668,95045,94.90321934237443,17.46232774025103,29.816655494137496,13.018546781384671,3.4,551355.9029673894,1608.632747052509,28.562346086432537
69,"Columbia, SC Metro Area",SC,42.32313910102005,213400,609,7424,64.89372695621505,55723,67225,3.8243603655759184,-100.0,0,0,800,66146,0.0,21.360053495035437,87.28073898692188,75.8147049026536,4.4,248071.3832952512,1562.2078065567127,13.232948387429397
70,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",OR,41.42997954505418,526500,2390,27370,62.845356510442386,201688,237563,3.3284104118985303,-14.741733504603694,533935572,13875,3850,94573,70.36721730796272,24.761043506052314,25.568291944600574,38.687402450010694,5.2,518574.0318866799,2229.4247967479673,19.3837005492447
71,"Columbus, OH Metro Area",OH,41.408237335488494,274300,762,40437,121.29152992120189,149728,181425,3.915138707199395,-100.0,0,0,3235,79847,0.0,59.149499269531184,64.24089359320072,52.803195599027575,4.8,267451.11499660177,1353.0046176046178,16.472665818274745
72,"San Diego-Chula Vista-Carlsbad, CA Metro Area",CA,41.05686935482085,791600,2782,44507,74.10620095145501,264073,308348,3.1486212559808546,6.02744395279875,1045553420,24246,2933,102285,87.50888911912477,32.82248601478359,11.482279841511298,18.640055775048495,5.6,910767.7883274832,2932.8137186776544,25.878669078299826
73,"Oklahoma City, OK Metro Area",OK,40.97008865911963,214700,597,9529,74.02618478789545,77984,93481,3.6915982222790467,-100.0,0,0,1890,70499,0.0,26.688899379762915,86.65239222216539,63.17382879318777,3.2,239568.5364223572,1345.6695199675837,14.835770897407278
74,"Columbus, OH Metro Area",OH,39.90542181865953,274300,762,40437,121.29152992120189,149728,181425,3.915138707199395,-100.0,0,0,3235,79847,0.0,59.149499269531184,64.24089359320072,45.28911801488275,4.8,319705.75941547076,1488.0584970812124,17.90396457546109
75,"St. Louis, MO-IL Metro Area",MO,39.69890517293733,232100,1477,27618,79.62316562348568,222401,253279,2.6342916824040996,-100.0,0,0,1865,78225,0.0,33.94596304661536,78.91980987031698,57.41230971852123,4.1,263197.42216549534,1396.7775810092196,15.702656465851815
76,"Birmingham, AL Metro Area",AL,39.302910355711255,226200,287,5720,81.92937452613975,67413,82351,4.084256565658495,-100.0,0,0,1069,69627,0.0,28.321381579059878,81.4084767104028,59.352228916727945,2.8,252254.39514200247,1365.041391508205,15.399679252173446
77,"Indianapolis-Carmel-Greenwood, IN Metro Area",IN,38.92436583365025,244000,1233,25903,83.85582663473568,131045,159920,4.063029546143393,-100.0,0,0,2758,77065,0.0,35.968636525652265,74.26647309148525,56.82794214682936,3.7,285178.9322859435,1504.463116100683,15.796273613821322
78,"Denver-Aurora-Centennial, CO Metro Area",CO,38.86553129530938,570300,2517,25481,58.879055896683184,255541,319425,4.563873421677411,-5.6092283917624215,2194636608,50810,10838,102339,77.90465617761275,22.374102432543225,22.337902712707507,21.580665778564363,4.1,559323.4180925377,1889.6322025745355,24.666326482762347
79,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",CA,38.085284912160105,768400,585,10734,78.94564975637401,56409,63316,2.3370783296316144,-6.580354494912832,141497337,3301,474,107327,77.10314514128986,29.59543071760699,12.326930905957994,22.368754819409542,5.6,859803.7530404348,2941.2523969808244,24.36047747106577
80,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",OR,37.949793124703795,526500,2390,27370,62.845356510442386,201688,237563,3.3284104118985303,-14.741733504603694,533935572,13875,3850,94573,70.36721730796272,24.761043506052314,25.568291944600574,21.286470348258767,5.2,536763.5651409285,1804.916208971437,24.782478473373406
81,"Atlanta-Sandy Springs-Roswell, GA Metro Area",GA,37.29556784724374,335100,3795,151099,108.93440562988891,446273,555601,4.479835771203899,-100.0,0,0,10587,86338,0.0,59.8174260910898,49.59264052525778,49.71525596578422,3.4,376192.30898192833,1840.5910053275256,17.0322244274191
82,"Fayetteville-Springdale-Rogers, AR Metro Area",AR,36.652673939524064,273400,494,8324,75.92235273580823,30392,40320,5.81622124454646,-100.0,0,0,491,77979,0.0,27.06818340823564,64.50666036559181,68.79481498033601,3.9,249831.88338576115,1478.9016950131802,14.077557477743339
